,cell_type_0,cell_type_1,cell_type_2,cell_type_3,cell_type_5,cell_type_6,cell_type_7
CTXN1,-0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617,-0.31488875746438577,0.31488875746438577,-0.31488875746438577
LDLR,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,-0.31488875746438577,0.2952082101228617
PRDX2,0.31488875746438577,0.31488875746438577,0.3137903024548465,0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.31488875746438577
NFIX,-0.31488875746438577,0.31488875746438577,0.2952082101228617,0.36908387964894684,0.31488875746438577,0.2952082101228617,0.2952082101228617
CACNA1A,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577
FKBP8,0.2952082101228617,0.3591667202828096,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617
ZFP36,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.2952082101228617
PLAUR,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577
APOE,0.31488875746438577,-0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577
APOC1,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577
APOC2,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.33671880026513396,0.31488875746438577,0.31488875746438577
RELB,-0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,-0.31488875746438577,0.31488875746438577
GEMIN7-AS1,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.31488875746438577
OPA3,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.33671880026513396,0.2952082101228617,0.2952082101228617
KPTN,0.31488875746438577,-0.2952082101228617,0.2952082101228617,0.31488875746438577,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577
DSTN,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.33671880026513396,0.31488875746438577,0.31488875746438577
MAFB,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577
TSHZ2,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577
CASS4,-0.31488875746438577,0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.2952082101228617
MIR646HG,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.33671880026513396,0.31488875746438577,0.2952082101228617
CDH4,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.3347096559518362,0.31488875746438577,0.2952082101228617
LINC02246,0.31488875746438577,0.33671880026513396,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.36908387964894684
LINC01684,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577
MIR155HG,-0.31488875746438577,0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.3591667202828096,0.31488875746438577,-0.2952082101228617
ATP5PF,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577
APP,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.33671880026513396,0.2952082101228617,0.31488875746438577
DSCAM,0.2952082101228617,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617
BACE2,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617,0.31488875746438577
SPATC1L,-0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.31488875746438577,-0.3591667202828096,-0.2952082101228617,-0.31488875746438577
UQCR10,0.2952082101228617,0.31488875746438577,0.3137903024548465,0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.31488875746438577
MAFF,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.31488875746438577
SREBF2-AS1,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577,-0.2952082101228617,-0.31488875746438577
SREBF2,0.2952082101228617,0.33671880026513396,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.2952082101228617
SYAP1,0.31488875746438577,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.33671880026513396,0.2952082101228617,0.2952082101228617
PRDX4,0.2952082101228617,0.31488875746438577,-0.31488875746438577,0.31488875746438577,0.2952082101228617,0.3591667202828096,0.31488875746438577
PCDH11X,0.2952082101228617,0.31488875746438577,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,0.31488875746438577
PCDH11Y,0.2952082101228617,0.31488875746438577,0.31488875746438577,0.31488875746438577,-0.31488875746438577,0.36908387964894684,0.31488875746438577
